,sleep,aunt,confused,chocolate,giraffe,school-bus,painting,cross,pink,dress,eight,ship,,light,cards,weekend,orange juice,,,,,,,,,,,,birthday,,,,,,,,,,pirate-sword,,,,,,buddhism,watering,,,,,,
,bath,teacher,joyful,milk,frog,pencil,drawing,ellipse,brown,shoes,nine,bus,,heavy,,next week,apple juice,,,,,,,,,,,,muffin,,,,,,,,,,barrel,,,,,,stupa,garden,,,,,,
,listen,therapist,angry,sandwich,swan,eraser,cycling,arrow,black,boots,ten,mini bus,,wet,,this month,pineapple juice,,,,,,,,,,,,karaoke,,,,,,,,,,pirate-flag,,,,,,judaism,tree,,,,,,
,morning,doctor,smart,steak,spider,ruler,skating,crescent,white,sandals,eleven,wheelchair,,dry,,next month,grape juice,,,,,,,,,,,,music,,,,,,,,,,treasure-map,,,,,,synagogue,sun,,,,,,
,night,friends,afraid,banana,cow,mathematics,sightseeing,heart,gray,slippers,twenty,taxi,,bitter,,one hour,thirsty,,,,,,,,,,,,clown,,,,,,,,,,spyglass,,,,,,sikhism,pitchfork,,,,,,
,look,cousins,ashamed,pie,duck,literature,video-games,rhombus,transparent,belt,thirty,airplane,,tasty,,minute,,,,,,,,,,,,,taking-photos,,,,,,,,,,cannon,,,,,,gurdwara,bucket,,,,,,
,speak,grandmother,shocked,egg,horse,science,tidying,ring,cyan,socks,forty,van,,hard,,second,,,,,,,,,,,,,invitation,,,,,,,,,,helm,,,,,,,fence,,,,,,
,play,grandfather,sick,noodles,chicken,art-class,toys,semicircle,violet,swimsuit,fifty,hot-air-balloon,,soft,,yesterday,,,,,,,,,,,,,candy,,,,,,,,,,wind-rose,,,,,,,leaf,,,,,,
,outside,stepfather,frustrated,salt,bee,sharpener,puzzle,trapezoid,turquoise,sweater,hundred,fire-truck,,sharp,,upcoming week,,,,,,,,,,,,,lollipop,,,,,,,,,,anchor,,,,,,,bench,,,,,,
,home,stepmother,nausated,spices,pig,school-bag,comics,cube,lime,scarf,thousand,police-car,,sweet,,scheduled,,,,,,,,,,,,,doughnut,,,,,,,,,,bomb,,,,,,,spray,,,,,,
18,hurt,stepsister,agitated,pizza,dove,pen,chess,cylinder,plum,jeans,calculator,ambulance,,blant,,,,,,,,,,,,,,,mask,,,,,,,,,,coin,,,,,,,shears,,,,,,
19,,stepbrother,,cheese,crab,paper,using-leeloo,,tan,,,,,terrible,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,half brother,,fish,penguin,,texting,,,,,,,loud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,half sister,,ice-cream,elephant,,sewing,,,,,,,fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,tea,zebra,,bowling,,,,,,,happily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,coffee,panda,,watching-tv,,,,,,,fancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,tomato,monkey,,fishing,,,,,,,tall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,cereal,camel,,exercising,,,,,,,short,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,burger,mouse,,tennis,,,,,,,dirty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,french-fries,tiger,,,,,,,,,quiete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,spinach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,rice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,pasta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,souce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,kebab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
